0.0600 	WARNING 	warning
293.7460 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature
293.8497 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature 
294.0339 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature o
294.0986 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of
294.1940 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of 
295.4902 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of i
295.5618 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it
295.6500 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it 
295.7623 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it t
295.8338 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it th
295.9138 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it tha
295.9859 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that
296.0664 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that 
296.2339 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I
296.2899 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I 
296.4898 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I c
296.5221 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I co
296.5858 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I cou
296.7059 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I coul
296.8018 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could
296.8988 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could 
297.8346 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could g
298.1939 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could 
298.3300 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could t
298.4178 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could th
298.4670 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could thi
298.6260 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could thin
298.7300 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could think
298.8346 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could think 
299.0099 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could think b
299.1059 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could think ba
299.2511 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could think bac
299.3698 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could think back
299.4503 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could think back 
299.8740 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it that I could think back
302.8739 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it t I could think back
303.0021 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it to I could think back
303.1060 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it to  I could think back
303.2261 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it to w I could think back
303.3218 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=When remembering the landscapes, I tried to remember one key feature of it to wh I could think back
