0.0004 	WARNING 	warning
346.3471 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did l
346.4669 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did li
346.6350 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did lik
346.7389 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like
346.8030 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like 
346.9631 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like h
347.0669 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like ha
347.1551 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hai
347.2109 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair
347.4111 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair 
347.6909 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair o
347.6991 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair os
348.0429 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair o
348.1468 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair 
348.3869 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair r
348.8594 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair 
349.0828 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair o
349.1549 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair or
349.2589 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair or 
349.3630 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair or s
349.4589 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair or so
349.6029 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair or som
349.6348 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair or some
349.7869 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair or somet
349.8429 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to remmeber one word (like leaves or bridge) that described the place in general. Faces were harder to describe but I did like hair or someth
