0.0003 	WARNING 	warning
255.4806 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a bear
255.6565 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard
255.7444 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard 
256.0885 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard
256.3364 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard,
256.4966 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, 
256.6324 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, b
256.7604 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, ba
256.8725 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, bal
257.0244 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, bald
257.1364 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, baldi
257.2565 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, baldin
257.3767 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding
257.4965 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding 
257.6724 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding o
257.7846 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or
257.9847 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or 
258.6406 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or w
258.7688 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or wi
258.8644 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or wir
259.0565 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or wird
259.1684 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or wird 
259.3923 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or wird
259.5126 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or wir
259.6323 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or wi
259.7450 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or w
259.8645 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or we
260.6164 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or wei
260.7365 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or weir
260.9524 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or weird
261.0804 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or weird 
261.4004 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or weird l
261.6723 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or weird 
261.7925 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or weird e
261.8966 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or weird ey
261.9683 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or weird eye
262.5209 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for scenes I repeated in my head what I thought I saw and for faces i repeated noticable features like a beard, balding or weird eyes
